entry_date,exit_date,ticker,gross_ret,gross_pnl,fees,net_pnl
2023-12-27 00:00:00+00:00,2024-01-04 00:00:00+00:00,NVDA,0.022897024866414872,22.897024866414874,0.0,22.897024866414874
2023-12-27 00:00:00+00:00,2024-01-04 00:00:00+00:00,MSFT,-0.0005175118904517939,-0.5175118904517939,0.0,-0.5175118904517939
2023-12-28 00:00:00+00:00,2024-01-05 00:00:00+00:00,MSFT,0.018872938469125078,18.872938469125078,0.0,18.872938469125078
2023-12-28 00:00:00+00:00,2024-01-05 00:00:00+00:00,AMZN,0.026576700633434314,26.576700633434314,0.0,26.576700633434314
2023-12-29 00:00:00+00:00,2024-01-08 00:00:00+00:00,MSFT,0.0029335133056742624,2.9335133056742624,0.0,2.9335133056742624
2023-12-29 00:00:00+00:00,2024-01-08 00:00:00+00:00,GOOGL,0.015194668131677469,15.194668131677469,0.0,15.194668131677469
2024-01-02 00:00:00+00:00,2024-01-09 00:00:00+00:00,NVDA,0.022770866392219258,22.770866392219258,0.0,22.770866392219258
2024-01-02 00:00:00+00:00,2024-01-09 00:00:00+00:00,GOOGL,0.009448874964397502,9.448874964397502,0.0,9.448874964397502
2024-01-03 00:00:00+00:00,2024-01-10 00:00:00+00:00,NVDA,0.008683233151619785,8.683233151619785,0.0,8.683233151619785
2024-01-03 00:00:00+00:00,2024-01-10 00:00:00+00:00,AAPL,-0.0032256495874735114,-3.2256495874735114,0.0,-3.2256495874735114
2024-01-04 00:00:00+00:00,2024-01-11 00:00:00+00:00,NVDA,-0.0020435569568516554,-2.0435569568516554,0.0,-2.0435569568516554
2024-01-04 00:00:00+00:00,2024-01-11 00:00:00+00:00,MSFT,0.00998229328192446,9.98229328192446,0.0,9.98229328192446
2024-01-05 00:00:00+00:00,2024-01-12 00:00:00+00:00,NVDA,0.03056437222092212,30.56437222092212,0.0,30.56437222092212
2024-01-05 00:00:00+00:00,2024-01-12 00:00:00+00:00,AAPL,-0.012315350900925282,-12.315350900925282,0.0,-12.315350900925282
2024-01-08 00:00:00+00:00,2024-01-16 00:00:00+00:00,NVDA,-0.005836841647728019,-5.836841647728019,0.0,-5.836841647728019
2024-01-08 00:00:00+00:00,2024-01-16 00:00:00+00:00,GOOGL,-0.007156189469977092,-7.156189469977092,0.0,-7.156189469977092
2024-01-09 00:00:00+00:00,2024-01-17 00:00:00+00:00,NVDA,0.018803614034273775,18.803614034273775,0.0,18.803614034273775
2024-01-09 00:00:00+00:00,2024-01-17 00:00:00+00:00,AMZN,0.011798826708852461,11.798826708852461,0.0,11.798826708852461
