,equity
2023-03-30 00:00:00+00:00,0.0
2023-03-31 00:00:00+00:00,13.753771503441703
2023-04-03 00:00:00+00:00,14.159663192578664
2023-04-04 00:00:00+00:00,-26.871899144166655
2023-04-05 00:00:00+00:00,146.34688307642597
2023-04-06 00:00:00+00:00,13.465290713311816
2023-04-10 00:00:00+00:00,-84.91153600725866
2023-04-11 00:00:00+00:00,-194.58724917997498
2023-04-12 00:00:00+00:00,-9.665674986886245
2023-04-13 00:00:00+00:00,66.50753352222901
2023-04-14 00:00:00+00:00,32.44346106159897
2023-04-17 00:00:00+00:00,128.99183485200876
2023-04-18 00:00:00+00:00,171.4095316759588
2023-04-19 00:00:00+00:00,60.152813355796866
2023-04-20 00:00:00+00:00,47.33966864970179
2023-04-21 00:00:00+00:00,57.580449925161034
2023-04-24 00:00:00+00:00,-149.24695986788691
2023-04-25 00:00:00+00:00,-44.48778749071079
2023-04-26 00:00:00+00:00,193.02982240351363
2023-04-27 00:00:00+00:00,297.1398301858221
2023-04-28 00:00:00+00:00,500.60482491443156
2023-05-01 00:00:00+00:00,291.8988062436265
2023-05-02 00:00:00+00:00,216.48155283378196
2023-05-03 00:00:00+00:00,136.0514447966535
2023-05-04 00:00:00+00:00,457.9315995625311
2023-05-05 00:00:00+00:00,580.5114741177206
2023-05-08 00:00:00+00:00,453.3294388313786
2023-05-09 00:00:00+00:00,651.3687269491796
2023-05-10 00:00:00+00:00,741.6502213171964
2023-05-11 00:00:00+00:00,732.6705676607831
2023-05-12 00:00:00+00:00,749.2009782444512
2023-05-15 00:00:00+00:00,888.1519529446477
2023-05-16 00:00:00+00:00,1071.9615473826204
2023-05-17 00:00:00+00:00,1364.01375556221
2023-05-18 00:00:00+00:00,1298.2285775651035
2023-05-19 00:00:00+00:00,1329.1433437391022
2023-05-22 00:00:00+00:00,1156.1026898619682
2023-05-23 00:00:00+00:00,1094.2501564608442
2023-05-24 00:00:00+00:00,2375.533616480393
2023-05-25 00:00:00+00:00,2558.339549153874
2023-05-26 00:00:00+00:00,2706.5892218435374
2023-05-30 00:00:00+00:00,2402.795125450818
2023-05-31 00:00:00+00:00,2667.178398522434
2023-06-01 00:00:00+00:00,2665.8158815063116
2023-06-02 00:00:00+00:00,2692.5194903045917
2023-06-05 00:00:00+00:00,2700.3577801692754
2023-06-06 00:00:00+00:00,2404.755190343987
2023-06-07 00:00:00+00:00,2503.8174037300446
2023-06-08 00:00:00+00:00,2532.0725873143233
2023-06-09 00:00:00+00:00,2678.846662281388
2023-06-12 00:00:00+00:00,2798.356422356024
2023-06-13 00:00:00+00:00,2948.053196546034
2023-06-14 00:00:00+00:00,2984.139160225781
2023-06-15 00:00:00+00:00,2925.9929891355205
2023-06-16 00:00:00+00:00,2995.92557757484
2023-06-20 00:00:00+00:00,2847.0696584331436
2023-06-21 00:00:00+00:00,2981.555718163493
2023-06-22 00:00:00+00:00,2888.350112306795
2023-06-23 00:00:00+00:00,2597.6767119422343
2023-06-26 00:00:00+00:00,2703.6397534992566
2023-06-27 00:00:00+00:00,2764.5690126348472
2023-06-28 00:00:00+00:00,2710.6316157806914
2023-06-29 00:00:00+00:00,2864.5312714237484
2023-06-30 00:00:00+00:00,2854.7698124722583
2023-07-03 00:00:00+00:00,2913.3811393764668
2023-07-05 00:00:00+00:00,2843.426867077082
2023-07-06 00:00:00+00:00,2833.3309861766165
2023-07-07 00:00:00+00:00,2679.761670024951
2023-07-10 00:00:00+00:00,2711.032197235894
2023-07-11 00:00:00+00:00,2905.0357769000107
2023-07-12 00:00:00+00:00,3290.8651405643095
2023-07-13 00:00:00+00:00,3282.8098823313208
2023-07-14 00:00:00+00:00,3352.1572730659436
2023-07-17 00:00:00+00:00,3409.8499353331317
2023-07-18 00:00:00+00:00,3354.0245886197267
2023-07-19 00:00:00+00:00,3144.8157436853908
2023-07-20 00:00:00+00:00,3081.423682753581
2023-07-21 00:00:00+00:00,3153.983434553749
2023-07-24 00:00:00+00:00,3222.84925602704
2023-07-25 00:00:00+00:00,3524.9198548826366
2023-07-26 00:00:00+00:00,3513.4526404604344
2023-07-27 00:00:00+00:00,3702.892066095665
2023-07-28 00:00:00+00:00,3717.3076036486245
2023-07-31 00:00:00+00:00,3663.4736825402197
2023-08-01 00:00:00+00:00,3393.6120523430022
2023-08-02 00:00:00+00:00,3374.7525223357466
2023-08-03 00:00:00+00:00,3185.870139349168
2023-08-04 00:00:00+00:00,3290.363664722669
2023-08-07 00:00:00+00:00,3268.181293505808
2023-08-08 00:00:00+00:00,3080.639069091955
2023-08-09 00:00:00+00:00,3070.2756747277026
2023-08-10 00:00:00+00:00,3030.4763611583094
2023-08-11 00:00:00+00:00,3145.730632250348
2023-08-14 00:00:00+00:00,3046.190479080586
2023-08-15 00:00:00+00:00,2969.0407844293095
2023-08-16 00:00:00+00:00,2966.2537238045607
2023-08-17 00:00:00+00:00,2874.080164908813
2023-08-18 00:00:00+00:00,3256.989974285987
2023-08-21 00:00:00+00:00,3184.320906032263
2023-08-22 00:00:00+00:00,3447.205122721011
2023-08-23 00:00:00+00:00,3320.596399681499
2023-08-24 00:00:00+00:00,3288.78300748393
2023-08-25 00:00:00+00:00,3394.3284013277803
2023-08-28 00:00:00+00:00,3673.495727528184
2023-08-29 00:00:00+00:00,3799.446743145625
2023-08-30 00:00:00+00:00,3816.1346303926434
2023-08-31 00:00:00+00:00,3773.8974831104397
2023-09-01 00:00:00+00:00,3783.805553045997
2023-09-05 00:00:00+00:00,3478.2024139345212
2023-09-06 00:00:00+00:00,3268.226586852906
2023-09-07 00:00:00+00:00,3240.9026527050482
2023-09-08 00:00:00+00:00,3238.0673273159096
2023-09-11 00:00:00+00:00,3130.513051263527
2023-09-12 00:00:00+00:00,3224.096048150513
2023-09-13 00:00:00+00:00,3285.4912512257883
2023-09-14 00:00:00+00:00,3076.6239657342726
2023-09-15 00:00:00+00:00,3140.0690721072265
2023-09-18 00:00:00+00:00,3114.3435390477885
2023-09-19 00:00:00+00:00,2854.3337732644177
2023-09-20 00:00:00+00:00,2673.753566551557
2023-09-21 00:00:00+00:00,2723.050053284311
2023-09-22 00:00:00+00:00,2816.4545334928316
2023-09-25 00:00:00+00:00,2642.569878820921
2023-09-26 00:00:00+00:00,2695.0061198011367
2023-09-27 00:00:00+00:00,2784.549229973495
2023-09-28 00:00:00+00:00,2778.4561081695592
2023-09-29 00:00:00+00:00,3012.563189937916
2023-10-02 00:00:00+00:00,2847.4672734168557
2023-10-03 00:00:00+00:00,3004.302137706212
2023-10-04 00:00:00+00:00,3072.431661216412
